Memo1
start
connect
connect aster
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 41
Application: Set
AppData: CONNECTEDLINE(num)=1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 42
Application: Set
AppData: D_OPTIONS=trI
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: D_OPTIONS
Value: trI
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: s
Priority: 43
Application: Dial
AppData: SIP/1204,,trI
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALSTATUS
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDPEERNUMBER
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDPEERNAME
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ANSWEREDTIME
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDTIME
Value: 
Uniqueid: 1435289786.307

Event: Newchannel
Privilege: call,all
Channel: SIP/1204-00000110
ChannelState: 0
ChannelStateDesc: Down
CallerIDNum: 1204
CallerIDName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
AccountCode: 
Exten: 
Context: from-internal
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: SIPCALLID
Value: 7f1f111d1cb17bd0794a69d0671af52a@192.168.0.111:5060
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: DIALEDPEERNUMBER
Value: 1204
Uniqueid: 1435289786.308

Event: ExtensionStatus
Privilege: call,all
Exten: 1204
Context: ext-local
Hint: SIP/1204,CustomPresence:1204
Status: 8

Event: Dial
Privilege: call,all
SubEvent: Begin
Channel: SIP/1207-0000010f
Destination: SIP/1204-00000110
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
ConnectedLineNum: 1204
ConnectedLineName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
UniqueID: 1435289786.307
DestUniqueID: 1435289786.308
Dialstring: 1204



=====================
Event: Newstate
Privilege: call,all
Channel: SIP/1204-00000110
ChannelState: 5
ChannelStateDesc: Ringing
CallerIDNum: 1204
CallerIDName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
Uniqueid: 1435289786.308



=====================
Event: Newstate
Privilege: call,all
Channel: SIP/1204-00000110
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 1204
CallerIDName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
Uniqueid: 1435289786.308

Event: ExtensionStatus
Privilege: call,all
Exten: 1204
Context: ext-local
Hint: SIP/1204,CustomPresence:1204
Status: 1


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALSTATUS
Value: ANSWER
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDPEERNAME
Value: SIP/1204-00000110
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDPEERNUMBER
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: BRIDGEPEER
Value: SIP/1204-00000110
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: BRIDGEPEER
Value: SIP/1207-0000010f
Uniqueid: 1435289786.308

Event: Newstate
Privilege: call,all
Channel: SIP/1207-0000010f
ChannelState: 6
ChannelStateDesc: Up
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
ConnectedLineNum: 1204
ConnectedLineName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
Uniqueid: 1435289786.307

Event: NewAccountCode
Privilege: call,all
Channel: SIP/1204-00000110
Uniqueid: 1435289786.308
AccountCode: 
OldAccountCode: 

Event: Bridge
Privilege: call,all
Bridgestate: Link
Bridgetype: core
Channel1: SIP/1207-0000010f
Channel2: SIP/1204-00000110
Uniqueid1: 1435289786.307
Uniqueid2: 1435289786.308
CallerID1: 1207
CallerID2: 1204

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: BRIDGEPEER
Value: SIP/1204-00000110
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: BRIDGEPVTCALLID
Value: 7f1f111d1cb17bd0794a69d0671af52a@192.168.0.111:5060
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: BRIDGEPEER
Value: SIP/1207-0000010f
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: BRIDGEPVTCALLID
Value: 2709841526@192.168.0.229
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: BRIDGEPEER
Value: SIP/1204-00000110
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: BRIDGEPVTCALLID
Value: 7f1f111d1cb17bd0794a69d0671af52a@192.168.0.111:5060
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: BRIDGEPEER
Value: SIP/1207-0000010f
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: BRIDGEPVTCALLID
Value: 2709841526@192.168.0.229
Uniqueid: 1435289786.308


=====================
==**---  Channel1: SIP/1207-0000010f
==**---  Channel2: SIP/1204-00000110
==**---  CallerID2: 1204
==**---  CallerIDName: O?oaeoei Aieo?ee Aeaa
==**---  ConnectedLineNum: 1204
==**---  ConnectedLineName: Iooa?yiia ?iiai Iaeeaiae?

Event: RTCPReceived
Privilege: reporting,all
From: 192.168.0.229:12007
PT: 200(Sender Report)
ReceptionReports: 1
SenderSSRC: 0
FractionLost: 0
PacketsLost: 0
HighestSequence: 58414
SequenceNumberCycles: 0
IAJitter: 5
LastSR: 0.0000000000
DLSR: 0.0000(sec)


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOS
Value: ssrc=1695842611;themssrc=476659408;lp=0;rxjitter=0.000000;rxcount=143;txjitter=0.000067;txcount=150;rlp=0;rtt=0.000000
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSBRIDGED
Value: ssrc=1695842611;themssrc=476659408;lp=0;rxjitter=0.000000;rxcount=143;txjitter=0.000067;txcount=150;rlp=0;rtt=0.000000
Uniqueid: 1435289786.308


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSJITTERBRIDGED
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSLOSSBRIDGED
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSRTTBRIDGED
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOS
Value: ssrc=1172187948;themssrc=1454118192;lp=0;rxjitter=0.000000;rxcount=150;txjitter=0.000094;txcount=143;rlp=0;rtt=0.000000
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSBRIDGED
Value: ssrc=1172187948;themssrc=1454118192;lp=0;rxjitter=0.000000;rxcount=150;txjitter=0.000094;txcount=143;rlp=0;rtt=0.000000
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSJITTERBRIDGED
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSLOSSBRIDGED
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RTPAUDIOQOSRTTBRIDGED
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289786.307

Event: HangupRequest
Privilege: call,all
Channel: SIP/1207-0000010f
Uniqueid: 1435289786.307

Event: Bridge
Privilege: call,all
Bridgestate: Unlink
Bridgetype: core
Channel1: SIP/1207-0000010f
Channel2: SIP/1204-00000110
Uniqueid1: 1435289786.307
Uniqueid2: 1435289786.308
CallerID1: 1207
CallerID2: 1204

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ANSWEREDTIME
Value: 3
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALEDTIME
Value: 13
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-dial-one
Extension: h
Priority: 1
Application: Macro
AppData: hangupcall,
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_IN_HANGUP
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: h
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: macro-dial-one
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 1
Application: GotoIf
AppData: 1?endmixmoncheck
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 9
Application: NoOp
AppData: End of MIXMON check
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 10
Application: GotoIf
AppData: 1?nomeetmemon
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 28
Application: NoOp
AppData: End of MEETME check
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 29
Application: GotoIf
AppData: 1?noautomon
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 34
Application: NoOp
AppData: TOUCH_MONITOR_OUTPUT=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307


=====================
==**---  Channel1: SIP/1207-0000010f
==**---  Channel2: SIP/1204-00000110
==**---  CallerID2: 1204
Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 35
Application: GotoIf
AppData: 1?noautomon2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 41
Application: NoOp
AppData: MONITOR_FILENAME=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 42
Application: GotoIf
AppData: 1?skiprg
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 45
Application: GotoIf
AppData: 1?skipblkvm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 48
Application: GotoIf
AppData: 1?theend
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 50
Application: AGI
AppData: hangup.agi
Uniqueid: 1435289786.307



=====================

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: AGISTATUS
Value: SUCCESS
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 3
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-hangupcall
Extension: s
Priority: 51
Application: Hangup
AppData: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: 
Uniqueid: 1435289786.307


Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: s
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: macro-exten-vm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 7
Uniqueid: 1435289786.307


=====================
Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOS
Value: ssrc=1172187948;themssrc=1454118192;lp=0;rxjitter=0.000000;rxcount=155;txjitter=0.000183;txcount=143;rlp=0;rtt=0.000000
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSJITTER
Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSLOSS
Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOSRTT
Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Uniqueid: 1435289786.308

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1204-00000110
Variable: RTPAUDIOQOS
Value: ssrc=1172187948;themssrc=1454118192;lp=0;rxjitter=0.000000;rxcount=155;txjitter=0.000183;txcount=143;rlp=0;rtt=0.000000
Uniqueid: 1435289786.308

Event: Hangup
Privilege: call,all
Channel: SIP/1204-00000110
Uniqueid: 1435289786.308
CallerIDNum: 1204
CallerIDName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
ConnectedLineNum: 1207
ConnectedLineName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
AccountCode: 
Cause: 16
Cause-txt: Normal Clearing

Event: ExtensionStatus
Privilege: call,all
Exten: 1204
Context: ext-local
Hint: SIP/1204,CustomPresence:1204
Status: 0

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DIALSTATUS
Value: ANSWER
Uniqueid: 1435289786.307

Event: Dial
Privilege: call,all
SubEvent: End
Channel: SIP/1207-0000010f
UniqueID: 1435289786.307
DialStatus: ANSWER

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: novm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG2
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG3
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 0
Uniqueid: 1435289786.307

Event: SoftHangupRequest
Privilege: call,all
Channel: SIP/1207-0000010f
Uniqueid: 1435289786.307
Cause: 16

Event: Hangup
Privilege: call,all
Channel: SIP/1207-0000010f
Uniqueid: 1435289786.307
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
ConnectedLineNum: 1204
ConnectedLineName: ??N?N…?°NˆN??????? ? ?????°?? ???°?????±??????N‡
AccountCode: 
Cause: 16
Cause-txt: Normal Clearing

Event: ExtensionStatus
Privilege: call,all
Exten: 1207
Context: ext-local
Hint: SIP/1207,CustomPresence:1207
Status: 0



=====================

start
disconnect
